08:07:50.582 [info ]œ·˙´??˙Æ??≥∫?îI??...
15:06:21.448 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:06:21.448 [error]?¡°ê‰ (00005D9C) [00406D9C]
(0032F072) [00730072]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:07:29.601 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:07:29.601 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:07:49.114 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:07:49.114 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:10:40.378 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:10:40.378 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:10:43.598 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:10:43.598 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:16:27.232 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address FFFFFFD0
15:16:27.232 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:17:14.192 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address FFFFFFD0
15:17:14.192 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:27:28.167 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address FFFFFFD0
15:27:28.167 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:27:31.687 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address FFFFFFD0
15:27:31.687 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:33:12.909 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:33:12.910 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00085627) [00486627]
(000AEA39) [004AFA39]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000B1209) [004B2209]
(0017C661) [0057D661]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(000065BF) [004075BF]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AB259) [004AC259]
(0017C248) [0057D248]
(000AABA5) [004ABBA5]
(000AA7E0) [004AB7E0]
(00005C9A) [00406C9A]
(00183AC0) [00584AC0]
(00181413) [00582413]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(00006586) [00407586]
(000AEA39) [004AFA39]
(000AF3CF) [004B03CF]
(00179239) [0057A239]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:33:36.959 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:33:36.959 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E6756) [006E7756]
(002E6912) [006E7912]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(00179239) [0057A239]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00006586) [00407586]
(00181ECC) [00582ECC]
(00181FEE) [00582FEE]
(0017D941) [0057E941]
(0043AC22) [0083BC22]
(00736D16) [00B37D16]
(007ED92B) [00BEE92B]
(007EE724) [00BEF724]
(007ED01D) [00BEE01D]
(0080475E) [00C0575E]
(000AB0FB) [004AC0FB]
(000CDD3E) [004CED3E]
(000CE86C) [004CF86C]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AA7E0) [004AB7E0]
(000AF51F) [004B051F]
(000AFFB3) [004B0FB3]
(000AABA5) [004ABBA5]
(000AF3CF) [004B03CF]
(00006807) [00407807]
(000063DC) [004073DC]
(0000629C) [0040729C]
(000AF3CF) [004B03CF]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEA24) [004AFA24]
(000AEA39) [004AFA39]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(000AF4CC) [004B04CC]
(000AB550) [004AC550]
(000AABA5) [004ABBA5]
(000AEFFE) [004AFFFE]
(00006807) [00407807]
(000065BF) [004075BF]
(00085627) [00486627]
(000AEC17) [004AFC17]
(000AF3CF) [004B03CF]
(000CDA08) [004CEA08]
(000AEA24) [004AFA24]
(0005E534) [0045F534]
(00181FAB) [00582FAB]
(00181FEE) [00582FEE]
(0018232D) [0058332D]
(00863C1C) [00C64C1C]

15:33:44.602 [error]??¸kîDê‰ Access violation at address 00406D9C in module 'cfprint.exe'. Read of address A3D70A0D
15:33:44.602 [error]?¡°ê‰ (00005D9C) [00406D9C]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF4CC) [004B04CC]
(0017B58E) [0057C58E]
(000AABA5) [004ABBA5]
(000AF041) [004B0041]
(000AF4CC) [004B04CC]
(00005C9A) [00406C9A]
(002E6686) [006E7686]
(002E66E6) [006E76E6]
(002E674E) [006E774E]
(002E691C) [006E791C]
(000AABA5) [004ABBA5]
